,starting_year,tuition_and_fees,old_index,month_count,tuition_monthly,true_month,true_year,month_year,DATE,FEDMINNFRWG,monthly_hours,hours_in_last_48_months
223,1981,909.4993544,18,8,75.79161286666667,1.0,1982.0,1_1982,1/1/82,3.35,22.624362049751245,1012.224995466241
224,1981,909.4993544,18,9,75.79161286666667,2.0,1982.0,2_1982,2/1/82,3.35,22.624362049751245,1014.2619058493257
225,1981,909.4993544,18,10,75.79161286666667,3.0,1982.0,3_1982,3/1/82,3.35,22.624362049751245,1016.2988162324103
226,1981,909.4993544,18,11,75.79161286666667,4.0,1982.0,4_1982,4/1/82,3.35,22.624362049751245,1018.335726615495
227,1981,909.4993544,18,12,75.79161286666667,5.0,1982.0,5_1982,5/1/82,3.35,22.624362049751245,1020.3726369985797
228,1982,1031.4331650000001,19,1,85.95276375000002,6.0,1982.0,6_1982,6/1/82,3.35,25.65754141791045,1024.4051949196348
229,1982,1031.4331650000001,19,2,85.95276375000002,7.0,1982.0,7_1982,7/1/82,3.35,25.65754141791045,1028.4377528406899
230,1982,1031.4331650000001,19,3,85.95276375000002,8.0,1982.0,8_1982,8/1/82,3.35,25.65754141791045,1032.470310761745
231,1982,1031.4331650000001,19,4,85.95276375000002,9.0,1982.0,9_1982,9/1/82,3.35,25.65754141791045,1036.5028686828
232,1982,1031.4331650000001,19,5,85.95276375000002,10.0,1982.0,10_1982,10/1/82,3.35,25.65754141791045,1040.535426603855
233,1982,1031.4331650000001,19,6,85.95276375000002,11.0,1982.0,11_1982,11/1/82,3.35,25.65754141791045,1044.5679845249101
234,1982,1031.4331650000001,19,7,85.95276375000002,12.0,1982.0,12_1982,12/1/82,3.35,25.65754141791045,1048.6005424459652
235,1982,1031.4331650000001,19,8,85.95276375000002,1.0,1983.0,1_1983,1/1/83,3.35,25.65754141791045,1054.4973230822663
236,1982,1031.4331650000001,19,9,85.95276375000002,2.0,1983.0,2_1983,2/1/83,3.35,25.65754141791045,1060.3941037185675
237,1982,1031.4331650000001,19,10,85.95276375000002,3.0,1983.0,3_1983,3/1/83,3.35,25.65754141791045,1066.2908843548687
238,1982,1031.4331650000001,19,11,85.95276375000002,4.0,1983.0,4_1983,4/1/83,3.35,25.65754141791045,1072.1876649911699
239,1982,1031.4331650000001,19,12,85.95276375000002,5.0,1983.0,5_1983,5/1/83,3.35,25.65754141791045,1078.084445627471
240,1983,1147.727212,20,1,95.64393433333333,6.0,1983.0,6_1983,6/1/83,3.35,28.550428159203978,1085.4409556602382
241,1983,1147.727212,20,2,95.64393433333333,7.0,1983.0,7_1983,7/1/83,3.35,28.550428159203978,1092.7974656930053
242,1983,1147.727212,20,3,95.64393433333333,8.0,1983.0,8_1983,8/1/83,3.35,28.550428159203978,1100.1539757257724
243,1983,1147.727212,20,4,95.64393433333333,9.0,1983.0,9_1983,9/1/83,3.35,28.550428159203978,1107.5104857585395
244,1983,1147.727212,20,5,95.64393433333333,10.0,1983.0,10_1983,10/1/83,3.35,28.550428159203978,1114.8669957913066
245,1983,1147.727212,20,6,95.64393433333333,11.0,1983.0,11_1983,11/1/83,3.35,28.550428159203978,1122.2235058240738
246,1983,1147.727212,20,7,95.64393433333333,12.0,1983.0,12_1983,12/1/83,3.35,28.550428159203978,1129.5800158568409
247,1983,1147.727212,20,8,95.64393433333333,1.0,1984.0,1_1984,1/1/84,3.35,28.550428159203978,1138.3038754461522
248,1983,1147.727212,20,9,95.64393433333333,2.0,1984.0,2_1984,2/1/84,3.35,28.550428159203978,1147.0277350354636
249,1983,1147.727212,20,10,95.64393433333333,3.0,1984.0,3_1984,3/1/84,3.35,28.550428159203978,1155.751594624775
250,1983,1147.727212,20,11,95.64393433333333,4.0,1984.0,4_1984,4/1/84,3.35,28.550428159203978,1164.4754542140863
251,1983,1147.727212,20,12,95.64393433333333,5.0,1984.0,5_1984,5/1/84,3.35,28.550428159203978,1173.1993138033977
252,1984,1227.881695,21,1,102.32347458333334,6.0,1984.0,6_1984,6/1/84,3.35,30.544320771144278,1182.1375249508862
253,1984,1227.881695,21,2,102.32347458333334,7.0,1984.0,7_1984,7/1/84,3.35,30.544320771144278,1191.0757360983748
254,1984,1227.881695,21,3,102.32347458333334,8.0,1984.0,8_1984,8/1/84,3.35,30.544320771144278,1200.0139472458634
255,1984,1227.881695,21,4,102.32347458333334,9.0,1984.0,9_1984,9/1/84,3.35,30.544320771144278,1208.952158393352
256,1984,1227.881695,21,5,102.32347458333334,10.0,1984.0,10_1984,10/1/84,3.35,30.544320771144278,1217.8903695408405
257,1984,1227.881695,21,6,102.32347458333334,11.0,1984.0,11_1984,11/1/84,3.35,30.544320771144278,1226.828580688329
258,1984,1227.881695,21,7,102.32347458333334,12.0,1984.0,12_1984,12/1/84,3.35,30.544320771144278,1235.7667918358177
259,1984,1227.881695,21,8,102.32347458333334,1.0,1985.0,1_1985,1/1/85,3.35,30.544320771144278,1246.3173992238776
260,1984,1227.881695,21,9,102.32347458333334,2.0,1985.0,2_1985,2/1/85,3.35,30.544320771144278,1256.8680066119375
261,1984,1227.881695,21,10,102.32347458333334,3.0,1985.0,3_1985,3/1/85,3.35,30.544320771144278,1267.4186139999974
262,1984,1227.881695,21,11,102.32347458333334,4.0,1985.0,4_1985,4/1/85,3.35,30.544320771144278,1277.9692213880573
263,1984,1227.881695,21,12,102.32347458333334,5.0,1985.0,5_1985,5/1/85,3.35,30.544320771144278,1288.5198287761173
264,1985,1317.6010529999999,22,1,109.80008774999999,6.0,1985.0,6_1985,6/1/85,3.35,32.776145597014924,1298.671612323381
265,1985,1317.6010529999999,22,2,109.80008774999999,7.0,1985.0,7_1985,7/1/85,3.35,32.776145597014924,1308.8233958706446
266,1985,1317.6010529999999,22,3,109.80008774999999,8.0,1985.0,8_1985,8/1/85,3.35,32.776145597014924,1318.9751794179083
267,1985,1317.6010529999999,22,4,109.80008774999999,9.0,1985.0,9_1985,9/1/85,3.35,32.776145597014924,1329.126962965172
268,1985,1317.6010529999999,22,5,109.80008774999999,10.0,1985.0,10_1985,10/1/85,3.35,32.776145597014924,1339.2787465124356
269,1985,1317.6010529999999,22,6,109.80008774999999,11.0,1985.0,11_1985,11/1/85,3.35,32.776145597014924,1349.4305300596993
270,1985,1317.6010529999999,22,7,109.80008774999999,12.0,1985.0,12_1985,12/1/85,3.35,32.776145597014924,1359.582313606963
271,1985,1317.6010529999999,22,8,109.80008774999999,1.0,1986.0,1_1986,1/1/86,3.35,32.776145597014924,1369.7340971542267
272,1985,1317.6010529999999,22,9,109.80008774999999,2.0,1986.0,2_1986,2/1/86,3.35,32.776145597014924,1379.8858807014904
273,1985,1317.6010529999999,22,10,109.80008774999999,3.0,1986.0,3_1986,3/1/86,3.35,32.776145597014924,1390.037664248754
274,1985,1317.6010529999999,22,11,109.80008774999999,4.0,1986.0,4_1986,4/1/86,3.35,32.776145597014924,1400.1894477960177
275,1985,1317.6010529999999,22,12,109.80008774999999,5.0,1986.0,5_1986,5/1/86,3.35,32.776145597014924,1410.3412313432814
276,1986,1413.6787669999999,23,1,117.80656391666666,6.0,1986.0,6_1986,6/1/86,3.35,35.166138482587066,1419.849828407958
277,1986,1413.6787669999999,23,2,117.80656391666666,7.0,1986.0,7_1986,7/1/86,3.35,35.166138482587066,1429.3584254726347
278,1986,1413.6787669999999,23,3,117.80656391666666,8.0,1986.0,8_1986,8/1/86,3.35,35.166138482587066,1438.8670225373114
279,1986,1413.6787669999999,23,4,117.80656391666666,9.0,1986.0,9_1986,9/1/86,3.35,35.166138482587066,1448.375619601988
280,1986,1413.6787669999999,23,5,117.80656391666666,10.0,1986.0,10_1986,10/1/86,3.35,35.166138482587066,1457.8842166666648
281,1986,1413.6787669999999,23,6,117.80656391666666,11.0,1986.0,11_1986,11/1/86,3.35,35.166138482587066,1467.3928137313414
282,1986,1413.6787669999999,23,7,117.80656391666666,12.0,1986.0,12_1986,12/1/86,3.35,35.166138482587066,1476.9014107960181
283,1986,1413.6787669999999,23,8,117.80656391666666,1.0,1987.0,1_1987,1/1/87,3.35,35.166138482587066,1486.4100078606948
284,1986,1413.6787669999999,23,9,117.80656391666666,2.0,1987.0,2_1987,2/1/87,3.35,35.166138482587066,1495.9186049253715
285,1986,1413.6787669999999,23,10,117.80656391666666,3.0,1987.0,3_1987,3/1/87,3.35,35.166138482587066,1505.4272019900482
286,1986,1413.6787669999999,23,11,117.80656391666666,4.0,1987.0,4_1987,4/1/87,3.35,35.166138482587066,1514.9357990547248
287,1986,1413.6787669999999,23,12,117.80656391666666,5.0,1987.0,5_1987,5/1/87,3.35,35.166138482587066,1524.4443961194015
288,1987,1537.368133,24,1,128.11401108333334,6.0,1987.0,6_1987,6/1/87,3.35,38.24298838308458,1534.1369563432822
289,1987,1537.368133,24,2,128.11401108333334,7.0,1987.0,7_1987,7/1/87,3.35,38.24298838308458,1543.829516567163
290,1987,1537.368133,24,3,128.11401108333334,8.0,1987.0,8_1987,8/1/87,3.35,38.24298838308458,1553.5220767910437
291,1987,1537.368133,24,4,128.11401108333334,9.0,1987.0,9_1987,9/1/87,3.35,38.24298838308458,1563.2146370149244
292,1987,1537.368133,24,5,128.11401108333334,10.0,1987.0,10_1987,10/1/87,3.35,38.24298838308458,1572.907197238805
293,1987,1537.368133,24,6,128.11401108333334,11.0,1987.0,11_1987,11/1/87,3.35,38.24298838308458,1582.5997574626858
294,1987,1537.368133,24,7,128.11401108333334,12.0,1987.0,12_1987,12/1/87,3.35,38.24298838308458,1592.2923176865665
295,1987,1537.368133,24,8,128.11401108333334,1.0,1988.0,1_1988,1/1/88,3.35,38.24298838308458,1601.9848779104473
296,1987,1537.368133,24,9,128.11401108333334,2.0,1988.0,2_1988,2/1/88,3.35,38.24298838308458,1611.677438134328
297,1987,1537.368133,24,10,128.11401108333334,3.0,1988.0,3_1988,3/1/88,3.35,38.24298838308458,1621.3699983582087
298,1987,1537.368133,24,11,128.11401108333334,4.0,1988.0,4_1988,4/1/88,3.35,38.24298838308458,1631.0625585820894
299,1987,1537.368133,24,12,128.11401108333334,5.0,1988.0,5_1988,5/1/88,3.35,38.24298838308458,1640.7551188059701
300,1988,1646.1881019999998,25,1,137.1823418333333,6.0,1988.0,6_1988,6/1/88,3.35,40.949952786069645,1651.1607508208954
301,1988,1646.1881019999998,25,2,137.1823418333333,7.0,1988.0,7_1988,7/1/88,3.35,40.949952786069645,1661.5663828358206
302,1988,1646.1881019999998,25,3,137.1823418333333,8.0,1988.0,8_1988,8/1/88,3.35,40.949952786069645,1671.9720148507458
303,1988,1646.1881019999998,25,4,137.1823418333333,9.0,1988.0,9_1988,9/1/88,3.35,40.949952786069645,1682.377646865671
304,1988,1646.1881019999998,25,5,137.1823418333333,10.0,1988.0,10_1988,10/1/88,3.35,40.949952786069645,1692.7832788805963
305,1988,1646.1881019999998,25,6,137.1823418333333,11.0,1988.0,11_1988,11/1/88,3.35,40.949952786069645,1703.1889108955215
306,1988,1646.1881019999998,25,7,137.1823418333333,12.0,1988.0,12_1988,12/1/88,3.35,40.949952786069645,1713.5945429104468
307,1988,1646.1881019999998,25,8,137.1823418333333,1.0,1989.0,1_1989,1/1/89,3.35,40.949952786069645,1724.000174925372
308,1988,1646.1881019999998,25,9,137.1823418333333,2.0,1989.0,2_1989,2/1/89,3.35,40.949952786069645,1734.4058069402972
309,1988,1646.1881019999998,25,10,137.1823418333333,3.0,1989.0,3_1989,3/1/89,3.35,40.949952786069645,1744.8114389552225
310,1988,1646.1881019999998,25,11,137.1823418333333,4.0,1989.0,4_1989,4/1/89,3.35,40.949952786069645,1755.2170709701477
311,1988,1646.1881019999998,25,12,137.1823418333333,5.0,1989.0,5_1989,5/1/89,3.35,40.949952786069645,1765.622702985073
312,1989,1779.6090329999997,26,1,148.30075275,6.0,1989.0,6_1989,6/1/89,3.35,44.26888141791044,1777.1154388059686
313,1989,1779.6090329999997,26,2,148.30075275,7.0,1989.0,7_1989,7/1/89,3.35,44.26888141791044,1788.6081746268642
314,1989,1779.6090329999997,26,3,148.30075275,8.0,1989.0,8_1989,8/1/89,3.35,44.26888141791044,1800.1009104477598
315,1989,1779.6090329999997,26,4,148.30075275,9.0,1989.0,9_1989,9/1/89,3.35,44.26888141791044,1811.5936462686554
316,1989,1779.6090329999997,26,5,148.30075275,10.0,1989.0,10_1989,10/1/89,3.35,44.26888141791044,1823.086382089551
317,1989,1779.6090329999997,26,6,148.30075275,11.0,1989.0,11_1989,11/1/89,3.35,44.26888141791044,1834.5791179104467
318,1989,1779.6090329999997,26,7,148.30075275,12.0,1989.0,12_1989,12/1/89,3.35,44.26888141791044,1846.0718537313423
319,1989,1779.6090329999997,26,8,148.30075275,1.0,1990.0,1_1990,1/1/90,3.35,44.26888141791044,1857.564589552238
320,1989,1779.6090329999997,26,9,148.30075275,2.0,1990.0,2_1990,2/1/90,3.35,44.26888141791044,1869.0573253731336
321,1989,1779.6090329999997,26,10,148.30075275,3.0,1990.0,3_1990,3/1/90,3.35,44.26888141791044,1880.5500611940292
322,1989,1779.6090329999997,26,11,148.30075275,4.0,1990.0,4_1990,4/1/90,3.8,39.02651388157894,1886.8004294785933
323,1989,1779.6090329999997,26,12,148.30075275,5.0,1990.0,5_1990,5/1/90,3.8,39.02651388157894,1893.0507977631573
324,1990,1888.129113,27,1,157.34409275,6.0,1990.0,6_1990,6/1/90,3.8,41.40634019736842,1899.2909994779388
325,1990,1888.129113,27,2,157.34409275,7.0,1990.0,7_1990,7/1/90,3.8,41.40634019736842,1905.5312011927203
326,1990,1888.129113,27,3,157.34409275,8.0,1990.0,8_1990,8/1/90,3.8,41.40634019736842,1911.7714029075019
327,1990,1888.129113,27,4,157.34409275,9.0,1990.0,9_1990,9/1/90,3.8,41.40634019736842,1918.0116046222834
328,1990,1888.129113,27,5,157.34409275,10.0,1990.0,10_1990,10/1/90,3.8,41.40634019736842,1924.2518063370649
329,1990,1888.129113,27,6,157.34409275,11.0,1990.0,11_1990,11/1/90,3.8,41.40634019736842,1930.4920080518464
330,1990,1888.129113,27,7,157.34409275,12.0,1990.0,12_1990,12/1/90,3.8,41.40634019736842,1936.7322097666279
331,1990,1888.129113,27,8,157.34409275,1.0,1991.0,1_1991,1/1/91,3.8,41.40634019736842,1942.9724114814094
332,1990,1888.129113,27,9,157.34409275,2.0,1991.0,2_1991,2/1/91,3.8,41.40634019736842,1949.212613196191
333,1990,1888.129113,27,10,157.34409275,3.0,1991.0,3_1991,3/1/91,3.8,41.40634019736842,1955.4528149109724
334,1990,1888.129113,27,11,157.34409275,4.0,1991.0,4_1991,4/1/91,4.25,37.02213947058823,1957.3088158989735
335,1990,1888.129113,27,12,157.34409275,5.0,1991.0,5_1991,5/1/91,4.25,37.02213947058823,1959.1648168869747
336,1991,2116.892852,28,1,176.40773766666666,6.0,1991.0,6_1991,6/1/91,4.25,41.50770298039215,1962.4295314842823
337,1991,2116.892852,28,2,176.40773766666666,7.0,1991.0,7_1991,7/1/91,4.25,41.50770298039215,1965.6942460815899
338,1991,2116.892852,28,3,176.40773766666666,8.0,1991.0,8_1991,8/1/91,4.25,41.50770298039215,1968.9589606788975
339,1991,2116.892852,28,4,176.40773766666666,9.0,1991.0,9_1991,9/1/91,4.25,41.50770298039215,1972.223675276205
340,1991,2116.892852,28,5,176.40773766666666,10.0,1991.0,10_1991,10/1/91,4.25,41.50770298039215,1975.4883898735127
341,1991,2116.892852,28,6,176.40773766666666,11.0,1991.0,11_1991,11/1/91,4.25,41.50770298039215,1978.7531044708203
342,1991,2116.892852,28,7,176.40773766666666,12.0,1991.0,12_1991,12/1/91,4.25,41.50770298039215,1982.017819068128
343,1991,2116.892852,28,8,176.40773766666666,1.0,1992.0,1_1992,1/1/92,4.25,41.50770298039215,1985.2825336654355
344,1991,2116.892852,28,9,176.40773766666666,2.0,1992.0,2_1992,2/1/92,4.25,41.50770298039215,1988.547248262743
345,1991,2116.892852,28,10,176.40773766666666,3.0,1992.0,3_1992,3/1/92,4.25,41.50770298039215,1991.8119628600507
346,1991,2116.892852,28,11,176.40773766666666,4.0,1992.0,4_1992,4/1/92,4.25,41.50770298039215,1995.0766774573583
347,1991,2116.892852,28,12,176.40773766666666,5.0,1992.0,5_1992,5/1/92,4.25,41.50770298039215,1998.341392054666
348,1992,2349.108575,29,1,195.75904791666667,6.0,1992.0,6_1992,6/1/92,4.25,46.060952450980395,2003.4523917195768
349,1992,2349.108575,29,2,195.75904791666667,7.0,1992.0,7_1992,7/1/92,4.25,46.060952450980395,2008.5633913844874
350,1992,2349.108575,29,3,195.75904791666667,8.0,1992.0,8_1992,8/1/92,4.25,46.060952450980395,2013.674391049398
351,1992,2349.108575,29,4,195.75904791666667,9.0,1992.0,9_1992,9/1/92,4.25,46.060952450980395,2018.7853907143087
352,1992,2349.108575,29,5,195.75904791666667,10.0,1992.0,10_1992,10/1/92,4.25,46.060952450980395,2023.8963903792194
353,1992,2349.108575,29,6,195.75904791666667,11.0,1992.0,11_1992,11/1/92,4.25,46.060952450980395,2029.00739004413
354,1992,2349.108575,29,7,195.75904791666667,12.0,1992.0,12_1992,12/1/92,4.25,46.060952450980395,2034.1183897090407
355,1992,2349.108575,29,8,195.75904791666667,1.0,1993.0,1_1993,1/1/93,4.25,46.060952450980395,2039.2293893739513
356,1992,2349.108575,29,9,195.75904791666667,2.0,1993.0,2_1993,2/1/93,4.25,46.060952450980395,2044.340389038862
357,1992,2349.108575,29,10,195.75904791666667,3.0,1993.0,3_1993,3/1/93,4.25,46.060952450980395,2049.4513887037724
358,1992,2349.108575,29,11,195.75904791666667,4.0,1993.0,4_1993,4/1/93,4.25,46.060952450980395,2054.562388368683
359,1992,2349.108575,29,12,195.75904791666667,5.0,1993.0,5_1993,5/1/93,4.25,46.060952450980395,2059.6733880335937
360,1993,2536.582308,30,1,211.381859,6.0,1993.0,6_1993,6/1/93,4.25,49.736908,2065.141414615683
361,1993,2536.582308,30,2,211.381859,7.0,1993.0,7_1993,7/1/93,4.25,49.736908,2070.6094411977724
362,1993,2536.582308,30,3,211.381859,8.0,1993.0,8_1993,8/1/93,4.25,49.736908,2076.0774677798618
363,1993,2536.582308,30,4,211.381859,9.0,1993.0,9_1993,9/1/93,4.25,49.736908,2081.545494361951
364,1993,2536.582308,30,5,211.381859,10.0,1993.0,10_1993,10/1/93,4.25,49.736908,2087.0135209440405
365,1993,2536.582308,30,6,211.381859,11.0,1993.0,11_1993,11/1/93,4.25,49.736908,2092.48154752613
366,1993,2536.582308,30,7,211.381859,12.0,1993.0,12_1993,12/1/93,4.25,49.736908,2097.949574108219
367,1993,2536.582308,30,8,211.381859,1.0,1994.0,1_1994,1/1/94,4.25,49.736908,2103.4176006903085
368,1993,2536.582308,30,9,211.381859,2.0,1994.0,2_1994,2/1/94,4.25,49.736908,2108.885627272398
369,1993,2536.582308,30,10,211.381859,3.0,1994.0,3_1994,3/1/94,4.25,49.736908,2114.353653854487
370,1993,2536.582308,30,11,211.381859,4.0,1994.0,4_1994,4/1/94,4.25,49.736908,2125.064047972908
371,1993,2536.582308,30,12,211.381859,5.0,1994.0,5_1994,5/1/94,4.25,49.736908,2135.774442091329
372,1994,2680.7152929999997,31,1,223.3929410833333,6.0,1994.0,6_1994,6/1/94,4.25,52.56304496078431,2146.931146854745
373,1994,2680.7152929999997,31,2,223.3929410833333,7.0,1994.0,7_1994,7/1/94,4.25,52.56304496078431,2158.0878516181606
374,1994,2680.7152929999997,31,3,223.3929410833333,8.0,1994.0,8_1994,8/1/94,4.25,52.56304496078431,2169.2445563815763
375,1994,2680.7152929999997,31,4,223.3929410833333,9.0,1994.0,9_1994,9/1/94,4.25,52.56304496078431,2180.401261144992
376,1994,2680.7152929999997,31,5,223.3929410833333,10.0,1994.0,10_1994,10/1/94,4.25,52.56304496078431,2191.557965908408
377,1994,2680.7152929999997,31,6,223.3929410833333,11.0,1994.0,11_1994,11/1/94,4.25,52.56304496078431,2202.7146706718236
378,1994,2680.7152929999997,31,7,223.3929410833333,12.0,1994.0,12_1994,12/1/94,4.25,52.56304496078431,2213.8713754352393
379,1994,2680.7152929999997,31,8,223.3929410833333,1.0,1995.0,1_1995,1/1/95,4.25,52.56304496078431,2225.028080198655
380,1994,2680.7152929999997,31,9,223.3929410833333,2.0,1995.0,2_1995,2/1/95,4.25,52.56304496078431,2236.184784962071
381,1994,2680.7152929999997,31,10,223.3929410833333,3.0,1995.0,3_1995,3/1/95,4.25,52.56304496078431,2247.3414897254866
382,1994,2680.7152929999997,31,11,223.3929410833333,4.0,1995.0,4_1995,4/1/95,4.25,52.56304496078431,2262.8823952156827
383,1994,2680.7152929999997,31,12,223.3929410833333,5.0,1995.0,5_1995,5/1/95,4.25,52.56304496078431,2278.423300705879
384,1995,2847.579122,32,1,237.29826016666667,6.0,1995.0,6_1995,6/1/95,4.25,55.83488474509804,2292.7504824705848
385,1995,2847.579122,32,2,237.29826016666667,7.0,1995.0,7_1995,7/1/95,4.25,55.83488474509804,2307.0776642352907
386,1995,2847.579122,32,3,237.29826016666667,8.0,1995.0,8_1995,8/1/95,4.25,55.83488474509804,2321.4048459999967
387,1995,2847.579122,32,4,237.29826016666667,9.0,1995.0,9_1995,9/1/95,4.25,55.83488474509804,2335.7320277647027
388,1995,2847.579122,32,5,237.29826016666667,10.0,1995.0,10_1995,10/1/95,4.25,55.83488474509804,2350.0592095294087
389,1995,2847.579122,32,6,237.29826016666667,11.0,1995.0,11_1995,11/1/95,4.25,55.83488474509804,2364.3863912941147
390,1995,2847.579122,32,7,237.29826016666667,12.0,1995.0,12_1995,12/1/95,4.25,55.83488474509804,2378.7135730588207
391,1995,2847.579122,32,8,237.29826016666667,1.0,1996.0,1_1996,1/1/96,4.25,55.83488474509804,2393.0407548235266
392,1995,2847.579122,32,9,237.29826016666667,2.0,1996.0,2_1996,2/1/96,4.25,55.83488474509804,2407.3679365882326
393,1995,2847.579122,32,10,237.29826016666667,3.0,1996.0,3_1996,3/1/96,4.25,55.83488474509804,2421.6951183529386
394,1995,2847.579122,32,11,237.29826016666667,4.0,1996.0,4_1996,4/1/96,4.25,55.83488474509804,2436.0223001176446
395,1995,2847.579122,32,12,237.29826016666667,5.0,1996.0,5_1996,5/1/96,4.25,55.83488474509804,2450.3494818823506
396,1996,2987.221282,33,1,248.93510683333332,6.0,1996.0,6_1996,6/1/96,4.25,58.57296631372549,2462.8614957450955
397,1996,2987.221282,33,2,248.93510683333332,7.0,1996.0,7_1996,7/1/96,4.25,58.57296631372549,2475.3735096078403
398,1996,2987.221282,33,3,248.93510683333332,8.0,1996.0,8_1996,8/1/96,4.25,58.57296631372549,2487.885523470585
399,1996,2987.221282,33,4,248.93510683333332,9.0,1996.0,9_1996,9/1/96,4.25,58.57296631372549,2500.39753733333
400,1996,2987.221282,33,5,248.93510683333332,10.0,1996.0,10_1996,10/1/96,4.75,52.4073909122807,2506.7439757946304
401,1996,2987.221282,33,6,248.93510683333332,11.0,1996.0,11_1996,11/1/96,4.75,52.4073909122807,2513.0904142559307
402,1996,2987.221282,33,7,248.93510683333332,12.0,1996.0,12_1996,12/1/96,4.75,52.4073909122807,2519.436852717231
403,1996,2987.221282,33,8,248.93510683333332,1.0,1997.0,1_1997,1/1/97,4.75,52.4073909122807,2525.7832911785313
404,1996,2987.221282,33,9,248.93510683333332,2.0,1997.0,2_1997,2/1/97,4.75,52.4073909122807,2532.1297296398316
405,1996,2987.221282,33,10,248.93510683333332,3.0,1997.0,3_1997,3/1/97,4.75,52.4073909122807,2538.476168101132
406,1996,2987.221282,33,11,248.93510683333332,4.0,1997.0,4_1997,4/1/97,4.75,52.4073909122807,2544.822606562432
407,1996,2987.221282,33,12,248.93510683333332,5.0,1997.0,5_1997,5/1/97,4.75,52.4073909122807,2551.1690450237325
408,1997,3109.505876,34,1,259.1254896666667,6.0,1997.0,6_1997,6/1/97,4.75,54.55273466666667,2555.9848716903994
409,1997,3109.505876,34,2,259.1254896666667,7.0,1997.0,7_1997,7/1/97,4.75,54.55273466666667,2560.8006983570663
410,1997,3109.505876,34,3,259.1254896666667,8.0,1997.0,8_1997,8/1/97,4.75,54.55273466666667,2565.616525023733
411,1997,3109.505876,34,4,259.1254896666667,9.0,1997.0,9_1997,9/1/97,5.15,50.31562906148867,2566.195246085222
412,1997,3109.505876,34,5,259.1254896666667,10.0,1997.0,10_1997,10/1/97,5.15,50.31562906148867,2566.773967146711
413,1997,3109.505876,34,6,259.1254896666667,11.0,1997.0,11_1997,11/1/97,5.15,50.31562906148867,2567.3526882082
414,1997,3109.505876,34,7,259.1254896666667,12.0,1997.0,12_1997,12/1/97,5.15,50.31562906148867,2567.931409269689
415,1997,3109.505876,34,8,259.1254896666667,1.0,1998.0,1_1998,1/1/98,5.15,50.31562906148867,2568.510130331178
416,1997,3109.505876,34,9,259.1254896666667,2.0,1998.0,2_1998,2/1/98,5.15,50.31562906148867,2569.088851392667
417,1997,3109.505876,34,10,259.1254896666667,3.0,1998.0,3_1998,3/1/98,5.15,50.31562906148867,2569.667572454156
418,1997,3109.505876,34,11,259.1254896666667,4.0,1998.0,4_1998,4/1/98,5.15,50.31562906148867,2570.246293515645
419,1997,3109.505876,34,12,259.1254896666667,5.0,1998.0,5_1998,5/1/98,5.15,50.31562906148867,2570.825014577134
420,1998,3228.716855,35,1,269.0597379166667,6.0,1998.0,6_1998,6/1/98,5.15,52.24460930420712,2570.506578920557
421,1998,3228.716855,35,2,269.0597379166667,7.0,1998.0,7_1998,7/1/98,5.15,52.24460930420712,2570.18814326398
422,1998,3228.716855,35,3,269.0597379166667,8.0,1998.0,8_1998,8/1/98,5.15,52.24460930420712,2569.8697076074027
423,1998,3228.716855,35,4,269.0597379166667,9.0,1998.0,9_1998,9/1/98,5.15,52.24460930420712,2569.5512719508256
424,1998,3228.716855,35,5,269.0597379166667,10.0,1998.0,10_1998,10/1/98,5.15,52.24460930420712,2569.2328362942485
425,1998,3228.716855,35,6,269.0597379166667,11.0,1998.0,11_1998,11/1/98,5.15,52.24460930420712,2568.9144006376714
426,1998,3228.716855,35,7,269.0597379166667,12.0,1998.0,12_1998,12/1/98,5.15,52.24460930420712,2568.5959649810943
427,1998,3228.716855,35,8,269.0597379166667,1.0,1999.0,1_1999,1/1/99,5.15,52.24460930420712,2568.277529324517
428,1998,3228.716855,35,9,269.0597379166667,2.0,1999.0,2_1999,2/1/99,5.15,52.24460930420712,2567.95909366794
429,1998,3228.716855,35,10,269.0597379166667,3.0,1999.0,3_1999,3/1/99,5.15,52.24460930420712,2567.640658011363
430,1998,3228.716855,35,11,269.0597379166667,4.0,1999.0,4_1999,4/1/99,5.15,52.24460930420712,2567.322222354786
431,1998,3228.716855,35,12,269.0597379166667,5.0,1999.0,5_1999,5/1/99,5.15,52.24460930420712,2567.003786698209
432,1999,3348.805705,36,1,279.06714208333335,6.0,1999.0,6_1999,6/1/99,5.15,54.187794579288024,2565.356696532399
433,1999,3348.805705,36,2,279.06714208333335,7.0,1999.0,7_1999,7/1/99,5.15,54.187794579288024,2563.709606366589
434,1999,3348.805705,36,3,279.06714208333335,8.0,1999.0,8_1999,8/1/99,5.15,54.187794579288024,2562.062516200779
435,1999,3348.805705,36,4,279.06714208333335,9.0,1999.0,9_1999,9/1/99,5.15,54.187794579288024,2560.415426034969
436,1999,3348.805705,36,5,279.06714208333335,10.0,1999.0,10_1999,10/1/99,5.15,54.187794579288024,2558.7683358691593
437,1999,3348.805705,36,6,279.06714208333335,11.0,1999.0,11_1999,11/1/99,5.15,54.187794579288024,2557.1212457033494
438,1999,3348.805705,36,7,279.06714208333335,12.0,1999.0,12_1999,12/1/99,5.15,54.187794579288024,2555.4741555375394
439,1999,3348.805705,36,8,279.06714208333335,1.0,2000.0,1_2000,1/1/00,5.15,54.187794579288024,2553.8270653717295
